pdf,mm_yyyy,company,amount,currency,adjudicadora,tipo,tramitacion,procedimiento,model,time
BOE-B-2017-38212.pdf,06-2017,Gestión Tributaria Territorial S.A.U.,19030332.28,euros,Diputación Provincial de Zaragoza,Contrato de Servicios,Ordinaria,Abierto,llama3,347.40
BOE-B-2017-33604.pdf,06-2017,Accord Healthcare SLU Fresenius Kabi S.A.U.,4514936.7,EUR,Institut Català de la Salut,Suministro,None,None,phi3,175.92
BOE-B-2017-38757.pdf,06-2017,Tecnicas Cientificas para Laboratorio S.A. (Lote 1) / Roche Diagnostics S.L.,256197.0,euros,Consorci Sanitari Integral,Suministro,Ordinaria,Abierto,phi3,253.97
BOE-B-2017-33619.pdf,06-2017,None,13825333.28,euros,Generalitat Valenciana,Suministro,Ordinaria,Abierto,phi3,648.03
BOE-B-2017-38817.pdf,06-2017,None,133642.51,euros,Ayuntamiento de Tocina,Contrato administrativo de suministros,Ordinaria,Abierto,llama3,396.06
BOE-B-2017-38721.pdf,06-2017,Ortiz Construcciones y Proyectos S.A.,251863.17,euros,Senado,Obras,None,None,phi3,175.60
BOE-B-2017-38917.pdf,06-2017,Arquisocial S.L.,4000000.0,euros,Ayuntamiento de Sanlúcar de Barrameda (Cádiz),Servicio,Ordinaria,Abierto,phi3,208.39
BOE-B-2017-42445.pdf,07-2017,Mapfre España Compañía de Seguros y Reaseguros S.A.,101082.41,euros,Ayuntamiento de Binéfar,Privado,Ordinaria,Abierto varios criterios de adjudicación,phi3,232.10
BOE-B-2017-42055.pdf,07-2017,Bayer S.L. Biomedica Div. H.S.L. Codisa L. S.L. Cook Es. S.A. Dextro Med. S.L. Eurogine S.L. Intersurgical Es. S.L. Medtronic I. S.A. Prod. Med. Medela S.L. Roche D. S.L. Sum. Med. Sanitarios S.A. Teleflex M. S.A. Vialta S.L.,953095.11,euros,Servicio Murciano de Salud,Suministros,Ordinaria,Abierto,llama3,502.85
BOE-B-2017-41334.pdf,07-2017,Aldro Energía y Soluciones S.L.,475368.12,euros,Ayuntamiento de Villaquilambre,Suministro,Ordinaria,Abierto,llama3,323.79
BOE-B-2017-44248.pdf,07-2017,Auzo Lagun Sociedad Cooperativa,958263.9,euros,Hernaniko Udaleko Zerbitzu Sozialak,Contrato de Servicios,None,None,llama3,298.05
BOE-B-2017-44209.pdf,07-2017,Señalizaciones y Balizamientos la Castellana S.A,1210000.0,euros,Junta de Extremadura Consejería de Economía e Infraestructuras,Suministro,Anticipada,Abierto,phi3,260.98
BOE-B-2017-42808.pdf,07-2017,Asociación Provincial de Personas con Discapacidad Verdiblanca,684511.52,euros,Agencia Estatal Consejo Superior de Investigaciones Científicas,Servicio,Ordinaria,Abierto,llama3,338.22
BOE-B-2017-42106.pdf,07-2017,Serveis Integrals de Finques Urbanes S.L.,186340.0,euros,Institut Català d'Investigació Química,Servicio,Ordinaria,Abierto,phi3,213.58
BOE-B-2017-43957.pdf,07-2017,Suministros Puerto y Bahía S.A.,135000.0,euros,Instituto Social de la Marina,Suministro,Ordinaria,Contrato derivado de Acuerdo Marco,llama3,336.35
BOE-B-2017-42321.pdf,07-2017,Edp Energía S.A,597717.66,euros,Excmo. Ayuntamiento de Cehegín (Murcia),Suministro,Ordinaria,Abierto,phi3,253.69
