pdf,mm_yyyy,company,amount,currency,adjudicadora,tipo,tramitacion,procedimiento,model,time,adjudicadora_grouped,company_grouped
BOE-B-2017-1330.pdf,2017-01-01,segural compañía de seguridad s.l.,855773.61,EUR,ayuntamiento de madrid,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,249.29,ayuntamiento de madrid,Otros
BOE-B-2017-5735.pdf,2017-01-01,siemens healthcare s.l.,1501005.61,EUR,servicio aragonés de salud,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,239.42,Otros,Otros
BOE-B-2017-3578.pdf,2017-01-01,oficina de cooperación universitaria s.a.,159919.46,EUR,universidad de zaragoza,Contrato de Servicios,Ordinaria,Procedimiento Negociado,phi3,847.24,Otros,Otros
BOE-B-2017-4407.pdf,2017-01-01,bayer hispania s.l,1423573.2,EUR,osakidetza-servicio vasco de salud,Contrato de Suministros,Urgente,Procedimiento Negociado,phi3,250.1,osakidetza-servicio vasco de salud,Otros
BOE-B-2017-2823.pdf,2017-01-01,b. braun medical s.a.,925099.52,EUR,nan,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,308.97,nan,Otros
BOE-B-2017-2860.pdf,2017-01-01,arci-nature intervención social s.l.u.,896615.75,EUR,ayuntamiento de madrid,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,254.09,ayuntamiento de madrid,Otros
BOE-B-2017-2882.pdf,2017-01-01,sociedad estatal de correos y telegrafos s.a.,971547.24,EUR,mutua universal mugenat mutua colaboradora con la seguridad social,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,241.5,Otros,Otros
BOE-B-2017-6775.pdf,2017-02-01,abbvie spain s.l.,6405666.8,EUR,servicio andaluz de salud,Contrato de Suministros,Ordinaria,Procedimiento Negociado,phi3,242.32,servicio andaluz de salud,Otros
BOE-B-2017-7169.pdf,2017-02-01,idp ingeniería y arquitectura iberia s.l.u.,129840.0,EUR,ayuntamiento de barcelona,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,223.62,Otros,Otros
BOE-B-2017-5862.pdf,2017-02-01,gilead sciences s.l,1374058.5,EUR,servicio madrileño de salud.-hospital universitario de getafe,Contrato de Suministros,Ordinaria,Procedimiento Negociado,phi3,226.04,Otros,gilead sciences s.l
BOE-B-2017-7712.pdf,2017-02-01,ute parques eficientes (energía eléctrica eficiente s.l.-telnors.l.-imesapi s.a.-gruporaga s.a),716999.9,EUR,ayuntamiento de madrid,Contrato de Obras,Ordinaria,Procedimiento Abierto,phi3,255.27,ayuntamiento de madrid,Otros
BOE-B-2017-11361.pdf,2017-02-01,nan,136982.89,EUR,osakidetza,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,339.86,Otros,nan
BOE-B-2017-8487.pdf,2017-02-01,audifilm abi s.l.,355679.5,EUR,diputación de girona,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,216.14,Otros,Otros
BOE-B-2017-9346.pdf,2017-02-01,ferrovial servicios s.a.,3225270.12,EUR,servicio de salud de las illes balears,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,194.77,Otros,ferrovial servicios s.a.
BOE-B-2017-7587.pdf,2017-02-01,gestión tributaria territorial s.a.u.,144367.16,EUR,ayuntamiento de ávila,Contrato de Servicios,Ordinaria,Procedimiento Negociado,phi3,235.22,Otros,Otros
BOE-B-2017-7130.pdf,2017-02-01,cln incorpora s.l.,810912.96,EUR,consejería de servicios y derechos sociales,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,250.86,Otros,Otros
BOE-B-2017-6776.pdf,2017-02-01,iasist s.a.,354456.0,EUR,servicio andaluz de salud,Contrato de Suministros,Ordinaria,Procedimiento Negociado,phi3,222.97,servicio andaluz de salud,Otros
BOE-B-2017-6061.pdf,2017-02-01,mcr info electronic s.l.,192000.0,EUR,agencia estatal de administración tributaria,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,320.61,Otros,Otros
BOE-B-2017-12558.pdf,2017-02-01,sistemas informáticos abiertos s.a.,2115317.16,EUR,ayuntamiento de madrid,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,265.78,ayuntamiento de madrid,Otros
BOE-B-2017-8874.pdf,2017-02-01,merck s.l,333613.92,EUR,servicio madrileño de salud,Contrato de Suministros,Ordinaria,Procedimiento Negociado,phi3,228.98,servicio madrileño de salud,merck s.l
BOE-B-2017-19901.pdf,2017-03-01,imesapi sociedad anónima,339470.34,EUR,council for nuclear safety,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,271.79,Otros,Otros
BOE-B-2017-19780.pdf,2017-03-01,bristol-myers squibb s.a.,823597.63,EUR,gerencia del área sanitaria iv - oviedo. hospital universitario central de asturias,Contrato de Suministros,Ordinaria,Procedimiento Negociado,phi3,218.5,Otros,Otros
BOE-B-2017-15550.pdf,2017-03-01,cercolim s.l.,330000.0,EUR,ayuntamiento de ávila,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,231.13,Otros,Otros
BOE-B-2017-19921.pdf,2017-03-01,mersa maquinaria y utiles de limpieza s cv.,186348.4,EUR,servicio andaluz de salud,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,291.01,servicio andaluz de salud,Otros
BOE-B-2017-19260.pdf,2017-03-01,genera quatro s.l.,215622.0,EUR,diputación provincial de toledo,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,230.85,Otros,Otros
BOE-B-2017-19635.pdf,2017-03-01,campofrio food group s.a. guardia artigas antonio muñoz bailo s.a. unión polleros de aragón s.l.,469980.3,EUR,servicio aragonés de salud-gerencia de sector zaragoza iii,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,244.98,Otros,Otros
BOE-B-2017-20042.pdf,2017-03-01,agintzari sociedad cooperativa de iniciativa social,511653.08,EUR,ayuntamiento de bilbao,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,234.04,Otros,Otros
BOE-B-2017-15923.pdf,2017-03-01,integra mantenimiento gestión y servicios integrados centro especial de empleo s.l.,879237.5,EUR,ayuntamiento de madrid,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,226.03,ayuntamiento de madrid,Otros
BOE-B-2017-16569.pdf,2017-03-01,ute berantevilla 2017,23224305.85,EUR,diputación foral de álava,Contrato de Obras,Ordinaria,Procedimiento Abierto,phi3,232.71,Otros,Otros
BOE-B-2017-18284.pdf,2017-03-01,andarax de hostelería s.c.a,663081.87,EUR,servicio andaluz de salud,Contrato de Servicios,Ordinaria,Procedimiento Negociado,phi3,392.96,servicio andaluz de salud,Otros
BOE-B-2017-19214.pdf,2017-03-01,takeda farmaceutica españa sa,1305072.0,EUR,osakidetza-servicio vasco de salud,Contrato de Suministros,Urgente,Procedimiento Negociado,phi3,266.33,osakidetza-servicio vasco de salud,Otros
BOE-B-2017-15908.pdf,2017-03-01,alcon cusi s.a. a.j.l. ophthalmic s.a. polytch-domilens s.l.u.,180632.36,EUR,consejería de sanidad. servicio madrileño de salud,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,292.11,Otros,Otros
BOE-B-2017-14546.pdf,2017-03-01,aplicaciones y sistemas integrales para el transporte s.a. y general técnica industrial s.l.u ute,5082000.0,EUR,ayuntamiento de santander,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,237.27,Otros,Otros
BOE-B-2017-23554.pdf,2017-04-01,boston scientific ibérica s.a.; medtronic ibérica s.a.; biotronik spain s.a.; iberhospitex s.a.; biosensors iberia s.l.; biomenco s.l.,9260900.0,EUR,servicio andaluz de salud,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,271.17,servicio andaluz de salud,Otros
BOE-B-2017-23096.pdf,2017-04-01,clece s.a.,17207873.63,EUR,ayuntamiento de las palmas de gran canaria,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,217.59,Otros,Otros
BOE-B-2017-22307.pdf,2017-04-01,mediatem canales temáticos s.l.u.,915062.5,EUR,senado,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,251.22,Otros,Otros
BOE-B-2017-25570.pdf,2017-04-01,lizardo josé villafranca carnero,237743.0,EUR,ayuntamiento de fuenlabrada,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,230.57,Otros,Otros
BOE-B-2017-24441.pdf,2017-04-01,telefónica de españa s.a.u. - telefónica móviles españa s.a.u. unión temporal de empresas,93412.0,EUR,ayuntamiento de el ejido (almería),Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,274.3,Otros,Otros
BOE-B-2017-23857.pdf,2017-04-01,bankia s.a,11874572.99,EUR,ayuntamiento de santander,Contrato de Obras,Ordinaria,Procedimiento Abierto,phi3,222.67,Otros,Otros
BOE-B-2017-21706.pdf,2017-04-01,nexus energía s.a.,18083857.58,EUR,servicio murciano de salud,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,235.43,Otros,Otros
BOE-B-2017-23577.pdf,2017-04-01,fomento de construcciones y contratas s.a.,1249998.89,EUR,ayuntamiento de madrid,Contrato de Obras,Ordinaria,Procedimiento Abierto,phi3,221.47,ayuntamiento de madrid,Otros
BOE-B-2017-31658.pdf,2017-05-01,sercosoft s.l,168752.0,EUR,ayuntamiento de madrid,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,214.94,ayuntamiento de madrid,Otros
BOE-B-2017-28362.pdf,2017-05-01,indra sistemas s.a.,1337688.88,EUR,axencia para a modernización tecnolóxica de galicia,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,238.3,axencia para a modernización tecnolóxica de galicia,indra sistemas s.a.
BOE-B-2017-28511.pdf,2017-05-01,figueras seating solutions s.l.,792792.97,EUR,ayuntamiento de getxo,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,218.33,Otros,Otros
BOE-B-2017-27721.pdf,2017-05-01,sanofi aventis s.a,123626.25,EUR,osakidetza-servicio vasco de salud,Contrato de Suministros,Urgente,Procedimiento Negociado,phi3,253.69,osakidetza-servicio vasco de salud,Otros
BOE-B-2017-30940.pdf,2017-05-01,jornet llop pastor s.l.p.,300000.0,EUR,departamento de territorio y sostenibilidad,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,226.92,Otros,Otros
BOE-B-2017-32058.pdf,2017-05-01,a.c.99 motor s.l.,318000.02,EUR,ayuntamiento de marbella,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,222.67,Otros,Otros
BOE-B-2017-27143.pdf,2017-05-01,electricitat boquet s.l.,3878618.37,EUR,ayuntamiento de santa coloma de gramenet,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,211.24,Otros,Otros
BOE-B-2017-30957.pdf,2017-05-01,varios adjudicatarios,11302513.2,EUR,servicio madrileño de salud,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,246.21,servicio madrileño de salud,Otros
BOE-B-2017-29763.pdf,2017-05-01,boston scientific ibérica s.a,1392835.82,EUR,xerencia de xestión integrada de santiago de compostela,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,275.98,Otros,Otros
BOE-B-2017-28430.pdf,2017-05-01,ac camerfirma s.a.,342800.0,EUR,cámara de comercio industria servicios y navegación de españa,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,271.84,Otros,Otros
BOE-B-2017-36953.pdf,2017-06-01,albaida infraestructuras s.a,211055.45,EUR,ministerio de agricultura y pesca alimentación y medio,Contrato de Obras,Ordinaria,Procedimiento Abierto,phi3,241.34,Otros,Otros
BOE-B-2017-39924.pdf,2017-06-01,productos químicos de murcia s.a,154517.0,EUR,dirección general de comercio internacional e inversiones,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,239.59,Otros,Otros
BOE-B-2017-40245.pdf,2017-06-01,seranco s.a,1139903.57,EUR,instituto nacional de la seguridad social (inss),Contrato de Obras,Ordinaria,Procedimiento Abierto,phi3,233.05,Otros,Otros
BOE-B-2017-37855.pdf,2017-06-01,técnicas valencianas del agua s.a.,3722430.69,EUR,generalitat valenciana - entidad pública de saneamiento de aguas residuales de la comunidad valenciana,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,256.14,Otros,Otros
BOE-B-2017-38168.pdf,2017-06-01,laboratorios tecnologicos de levante s.l.,340061.33,EUR,presidencia de la confederación hidrográfica del segura,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,231.96,Otros,Otros
BOE-B-2017-40491.pdf,2017-06-01,construcciones navales p. freire s.a.,877250.0,EUR,agencia estatal consejo superior de investigaciones científicas,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,235.53,Otros,Otros
BOE-B-2017-35093.pdf,2017-06-01,econocom servicios s.a,834900.0,EUR,tesorería general de la seguridad social,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,249.4,Otros,Otros
BOE-B-2017-39987.pdf,2017-06-01,life care s.l,3797300.0,EUR,ayuntamiento de madrid,Contrato de Obras,Ordinaria,Procedimiento Abierto,phi3,294.23,ayuntamiento de madrid,life care s.l
BOE-B-2017-39940.pdf,2017-06-01,life care s.l,1570000.0,EUR,consellería de economía empleo e industria,Contrato de Servicios,Ordinaria,Procedimiento Negociado,phi3,280.83,Otros,life care s.l
BOE-B-2017-39592.pdf,2017-06-01,menarini diagnósticos s.a,214317.62,EUR,consejeria de sanidad servicio madrileño de salud hospital universitario severo ochoa,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,244.59,Otros,Otros
BOE-B-2017-38537.pdf,2017-06-01,servicos sociais virxe do carme sl,731120.0,EUR,ayuntamiento de pontedeume,Contrato de Servicios,Urgente,Procedimiento Abierto,phi3,232.92,Otros,Otros
BOE-B-2017-34785.pdf,2017-06-01,allergan s.a,282945.6,EUR,servicio madrileño de salud,Contrato de Suministros,Ordinaria,Procedimiento Negociado,phi3,242.49,servicio madrileño de salud,Otros
BOE-B-2017-43977.pdf,2017-07-01,siemens healthcare s.l.,613433.7,EUR,servizo galego de saúde - xerencia de xestión integrada a,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,252.51,Otros,Otros
BOE-B-2017-43123.pdf,2017-07-01,ferrovial servicios s.a.,1429414.72,EUR,ayuntamiento de madrid,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,235.47,ayuntamiento de madrid,ferrovial servicios s.a.
BOE-B-2017-42104.pdf,2017-07-01,jema energy s.a,3569500.0,EUR,consorcio ess bilbao,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,234.8,Otros,Otros
BOE-B-2017-44452.pdf,2017-07-01,fomento de construcciones y contratas s.a.,3300000.0,EUR,agencia balear del agua y de la calidad ambiental,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,227.43,Otros,Otros
BOE-B-2017-42084.pdf,2017-07-01,banco santander s.a,532054.25,EUR,junta de gobierno local. ayuntamiento de pozuelo de alarcón,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,241.37,Otros,Otros
BOE-B-2017-43563.pdf,2017-07-01,logicalis spain s.l.u.,505347.52,EUR,centre de telecomunicacions i tecnologies de la informació,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,247.32,Otros,Otros
BOE-B-2017-42266.pdf,2017-07-01,cln servicios integrales s.l.,726000.0,EUR,presidencia de la confederación hidrográfica del cantábrico,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,231.13,Otros,Otros
BOE-B-2017-43319.pdf,2017-07-01,pfizer gep s.l.u.,106672.65,EUR,osakidetza-servicio vasco de salud,Contrato de Suministros,Urgente,Procedimiento Abierto,phi3,821.12,osakidetza-servicio vasco de salud,Otros
BOE-B-2017-42871.pdf,2017-07-01,audiotec ingeniería acústica s.a,393250.0,EUR,ayuntamiento de barcelona,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,215.83,Otros,Otros
BOE-B-2017-43716.pdf,2017-07-01,telefónica soluciones de informática y comunicaciones de españa s.a.u.,687475.6,EUR,entidad pública empresarial red.es,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,263.76,Otros,Otros
BOE-B-2017-43979.pdf,2017-07-01,life care s.l,11788196.4,EUR,axencia para a modernización tecnolóxica de galicia,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,274.65,axencia para a modernización tecnolóxica de galicia,life care s.l
BOE-B-2017-41695.pdf,2017-07-01,empresa técnica de gestión deportiva emtesport s.l.,8632230.81,EUR,ayuntamiento de etxebarri,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,232.49,Otros,Otros
BOE-B-2017-42802.pdf,2017-07-01,compañía de obras públicas hormigones y asfaltos s.l.u.,280712.64,EUR,presidencia de la confederación hidrográfica del ebro,Contrato de Obras,Ordinaria,Procedimiento Abierto,phi3,237.94,Otros,Otros
BOE-B-2017-49145.pdf,2017-08-01,semesur s.a.u.,1457290.1,EUR,fremap mutua colaboradora con la seguridad social,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,235.73,Otros,Otros
BOE-B-2017-48202.pdf,2017-08-01,biogen diagnostica s.l.,1042389.35,EUR,consejería de sanidad. hospital universitario severo ochoa,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,267.17,Otros,Otros
BOE-B-2017-49106.pdf,2017-08-01,allergan s.a,858565.76,EUR,servicio andaluz de salud,Contrato de Suministros,Ordinaria,Procedimiento Negociado,phi3,233.33,servicio andaluz de salud,Otros
BOE-B-2017-48143.pdf,2017-08-01,gureak marketing s.l.,1464100.0,EUR,consorcio autoridad territorial del transporte de gipuzkoa,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,203.23,Otros,Otros
BOE-B-2017-48222.pdf,2017-08-01,servicios integrales de sanidad s.l.,1920000.0,EUR,mutua universal mugenat mutua colaboradora con la seguridad social,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,294.99,Otros,Otros
BOE-B-2017-48811.pdf,2017-08-01,instinto deportivo s.l,504615.4,EUR,ayuntamiento de talavera de la reina,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,197.5,Otros,Otros
BOE-B-2017-49745.pdf,2017-08-01,compañía general de construcción abaldo s.a.,478259.19,EUR,junta de gobierno local. ayuntamiento de pozuelo de alarcón,Contrato de Obras,Urgente,Procedimiento Abierto,phi3,239.24,Otros,Otros
BOE-B-2017-47887.pdf,2017-08-01,pavasal empresa constructora s.a.,102000000.0,EUR,generalitat valenciana,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,241.73,Otros,Otros
BOE-B-2017-48993.pdf,2017-08-01,link nmd servicios industriales s.l. y jadogar s.l. unión temporal de empresas,280000.0,EUR,consejería de desarrollo rural y recursos naturales,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,260.17,Otros,Otros
BOE-B-2017-52383.pdf,2017-09-01,gilead sciences s.l. y orion pharma s.l.,2912148.51,EUR,consejería de sanidad servicio madrileño de salud hospital universitario puerta de hierro de majadahonda madrid,Contrato de Suministros,Ordinaria,Procedimiento Negociado,phi3,242.45,Otros,Otros
BOE-B-2017-54056.pdf,2017-09-01,signe s.a.,366200.0,EUR,universitat politècnica de catalunya,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,231.9,Otros,Otros
BOE-B-2017-52221.pdf,2017-09-01,arci-nature intervención social s.l.u.,379060.0,EUR,ayuntamiento de madrid,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,219.73,ayuntamiento de madrid,Otros
BOE-B-2017-54039.pdf,2017-09-01,citelum ibérica s.a.,973184.26,EUR,junta de gobierno local. ayuntamiento de pozuelo de alarcón,Contrato de Obras,Ordinaria,Procedimiento Abierto,phi3,210.27,Otros,Otros
BOE-B-2017-51538.pdf,2017-09-01,ortiz construcciones y proyectos sociedad anónima,300000.0,EUR,ayuntamiento de fuenlabrada,Contrato de Obras,Urgente,Procedimiento Abierto,phi3,232.06,Otros,Otros
BOE-B-2017-53882.pdf,2017-09-01,eulen seguridad s.a.,140393.75,EUR,tesorería general de la seguridad social-ccirección provincial de baleares,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,371.78,Otros,Otros
BOE-B-2017-50486.pdf,2017-09-01,fresenius kabi españa s.a.u.,463477.5,EUR,consorci sanitari integral,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,264.76,Otros,Otros
BOE-B-2017-54834.pdf,2017-09-01,fei europe b. v,253543.6,EUR,universidad de cádiz,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,825.66,Otros,Otros
BOE-B-2017-50063.pdf,2017-09-01,racorpa s.l.,800000.0,EUR,invied,Contrato de Obras,Ordinaria,Procedimiento Abierto,phi3,212.09,Otros,Otros
BOE-B-2017-50244.pdf,2017-09-01,lm tietopalvelut oy sucursal en españa,314456.48,EUR,centro de investigaciones energéticas medioambientales y tecnológicas,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,231.87,Otros,Otros
BOE-B-2017-52393.pdf,2017-09-01,pulgarcito sociedad cooperativa,2316044.0,EUR,ayuntamiento de madrid,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,252.77,ayuntamiento de madrid,Otros
BOE-B-2017-52488.pdf,2017-09-01,cepsa card sa,215000.0,EUR,ayuntamiento de alcorcón,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,201.66,Otros,Otros
BOE-B-2017-63060.pdf,2017-10-01,autos iglesias s.l,460802.07,EUR,ayuntamiento de albacete,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,241.39,Otros,Otros
BOE-B-2017-59124.pdf,2017-10-01,life care s.l,3459757.51,EUR,servizo galego de saúde,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,216.59,Otros,life care s.l
BOE-B-2017-56770.pdf,2017-10-01,bahía software s.l.u.,1479100.0,EUR,axencia para a modernización tecnolóxica de galicia,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,278.9,axencia para a modernización tecnolóxica de galicia,Otros
BOE-B-2017-58494.pdf,2017-10-01,preventium prevención de riesgos laborales sociedad anónima,144938.3,EUR,consejo superior de deportes,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,240.53,Otros,Otros
BOE-B-2017-57127.pdf,2017-10-01,ekoargi instalaciones eléctricas y elca montajes eléctricos,832000.0,EUR,ayuntamiento de vitoria-gasteiz,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,236.27,Otros,Otros
BOE-B-2017-59967.pdf,2017-10-01,ortzadar s.l.,425000.0,EUR,kontsumobide-instituto vasco de consumo,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,243.29,Otros,Otros
BOE-B-2017-57211.pdf,2017-10-01,servinjaca s.l.,983421.44,EUR,autoridad portuaria de santa cruz de tenerife,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,226.12,Otros,Otros
BOE-B-2017-59633.pdf,2017-10-01,laboratorios hartmann s.a,576683.0,EUR,servicio murciano de salud,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,219.06,Otros,Otros
BOE-B-2017-59970.pdf,2017-10-01,grupo nc auditores y asesores de negocio s.l.,889514.56,EUR,departamento de la vicepresidencia y de economía y hacienda,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,414.2,Otros,Otros
BOE-B-2017-59166.pdf,2017-10-01,s.a.u. alsina graells de auto transportes,302000.08,EUR,consell comarcal de les garrigues,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,234.3,Otros,Otros
BOE-B-2017-57086.pdf,2017-10-01,altia consultores s.a.,420000.0,EUR,axencia para a modernización tecnolóxica de galicia,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,248.01,axencia para a modernización tecnolóxica de galicia,Otros
BOE-B-2017-63061.pdf,2017-10-01,life care s.l,148830.0,EUR,ayuntamiento de villamayor,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,231.17,Otros,life care s.l
BOE-B-2017-61267.pdf,2017-10-01,sinergías de vigilancia y seguridad s.a.,220000.0,EUR,dirección provincial del instituto nacional de la seguridad social en toledo,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,201.9,Otros,Otros
BOE-B-2017-69526.pdf,2017-11-01,ute autocares acuña s.l. y autocares rosamar s.l.,284998.54,EUR,agencia pública andaluza de educación,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,262.84,Otros,Otros
BOE-B-2017-64434.pdf,2017-11-01,iturri,165593.05,EUR,servicio madrileño de salud,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,230.59,servicio madrileño de salud,Otros
BOE-B-2017-69952.pdf,2017-11-01,villasana bilbao rubio,587623.19,EUR,establecimientos residenciales para ancianos de asturias,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,240.43,Otros,Otros
BOE-B-2017-69982.pdf,2017-11-01,connectis itc services s.a.u.,1725000.0,EUR,gerencia de servicios sociales,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,286.79,Otros,Otros
BOE-B-2017-64843.pdf,2017-11-01,asociación hezi zerb,408000.0,EUR,ayuntamiento de errenteria,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,246.58,Otros,Otros
BOE-B-2017-68101.pdf,2017-11-01,aisman s.l.,4404709.72,EUR,consorci sanitari del maresme,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,242.13,Otros,Otros
BOE-B-2017-68753.pdf,2017-11-01,gilson international b.v - sucursal en españa,161641.7,EUR,universidad de cádiz,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,1412.89,Otros,Otros
BOE-B-2017-65261.pdf,2017-11-01,irida ibérica s.l.,411400.0,EUR,agencia estatal consejo superior de investigaciones científicas,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,258.3,Otros,Otros
BOE-B-2017-68478.pdf,2017-11-01,dnota medioambiente s.l,315226.78,EUR,consellería de medio ambiente y ordenación del territorio,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,350.65,Otros,Otros
BOE-B-2017-70536.pdf,2017-11-01,total ekip s.l.,112600.0,EUR,consejería de sanidad y políticas sociales,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,247.02,Otros,Otros
BOE-B-2017-70542.pdf,2017-11-01,fisher & paykel healthcare,982599.07,EUR,servicio madrileño de salud,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,264.84,servicio madrileño de salud,Otros
BOE-B-2017-66966.pdf,2017-11-01,limpiresol s.l,544205.56,EUR,fremap mutua colaboradora con la seguridad social n.º 61,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,371.65,Otros,Otros
BOE-B-2017-69509.pdf,2017-11-01,antonio matachana s.a.,396246.0,EUR,osakidetza-servicio vasco de salud,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,350.46,osakidetza-servicio vasco de salud,Otros
BOE-B-2017-75343.pdf,2017-12-01,segurcaixa adeslas s.a. de seguros y reaseguros,464448.0,EUR,ayuntamiento de manresa,,Ordinaria,Procedimiento Abierto,phi3,218.58,Otros,Otros
BOE-B-2017-72290.pdf,2017-12-01,aema hispánica s.l,2606049.96,EUR,consejería de medio ambiente administración local y ordenación del territorio,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,234.74,Otros,Otros
BOE-B-2017-71599.pdf,2017-12-01,gilead sciences s.l,3746217.89,EUR,servicio andaluz de salud,Contrato de Suministros,Ordinaria,Procedimiento Negociado,phi3,229.82,servicio andaluz de salud,gilead sciences s.l
BOE-B-2017-72301.pdf,2017-12-01,iberhospitex s.a,107478.58,EUR,servicio madrileño de salud,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,235.03,servicio madrileño de salud,Otros
